ticker,security,date_added,date_removed,reason
EXPE,Expedia Group,,2014-12-22,Annual index reconstitution.[75]
FFIV,F5 Networks,2010-12-20,2014-12-22,Annual index reconstitution.[75]
MXIM,Maxim Integrated Products,2008-12-22,2014-12-22,Annual index reconstitution.[75]
EQIX,Equinix,2012-12-24,2015-03-23,"Equinix converted into a real estate investment trust, making it ineligible for inclusion in the Nasdaq-100, but it became eligible for inclusion in the Nasdaq Financial-100.[74]"
KRFT,Kraft Foods,2013-03-18,2015-07-02,"Kraft Foods merged with Heinz, becoming Kraft Heinz"
CTRX,Catamaran Corporation,2012-12-24,2015-07-24,Catamaran Corporation went private.[72]
DTV,DirecTV,2008-04-30,2015-07-24,DirecTV was acquired by AT&T.[71]
SIAL,Sigma-Aldrich,,2015-07-31,Sigma-Aldrich was acquired by Merck KGaA.
ALTR,Altera,,2015-10-07,Altera merged with Intel.[67]
AVGO,Broadcom Corporation,2011-12-19,2015-11-11,Broadcom was in the process of merging with Avago.[66]
CHRW,C. H. Robinson Worldwide,,2015-12-21,Annual index reconstitution.[65]
EXPD,Expeditors International,,2015-12-21,Annual index reconstitution.[65]
GMCR,Keurig Green Mountain,2013-08-22,2015-12-21,Annual index reconstitution.[65]
GRMN,Garmin,,2015-12-21,Annual index reconstitution.[65]
LILA,Liberty Latin America Class A,2015-07-02,2015-12-21,Liberty Media tracking stocks were removed from the index.[65]
LILAK,Liberty Latin America Class C,2015-07-02,2015-12-21,Liberty Media tracking stocks were removed from the index.[65]
SPLS,Staples,,2015-12-21,Annual index reconstitution.[65]
VIP,VimpelCom,2013-10-29,2015-12-21,Annual index reconstitution.[65]
WYNN,Wynn Resorts,,2015-12-21,Annual index reconstitution.[65]
KLAC,KLA-Tencor,,2016-02-16,KLA-Tencor did not meet the minimum monthly weight requirements.[63]
SNDK,SanDisk,2009-12-21,2016-03-16,SanDisk was acquired by Western Digital.[62]
BATRA,Liberty Media,2016-04-18,2016-06-20,Liberty Media did not meet the minimum monthly weight requirements.[60]
BATRK,Liberty Media,2016-04-18,2016-06-20,Liberty Media did not meet the minimum monthly weight requirements.[60]
LMCA,Liberty Media,2013-06-05,2016-06-20,Liberty Media did not meet the minimum monthly weight requirements.[60]
LMCK,Liberty Media,,2016-06-20,Liberty Media did not meet the minimum monthly weight requirements.[60]
ENDP,Endo International,2015-12-21,2016-07-18,Endo International did not meet the minimum monthly weight requirements.[59]
LLTC,Linear Technology,,2016-10-19,Linear Technology did not meet the minimum monthly weight requirements.[58]
BBBY,Bed Bath & Beyond,,2016-12-19,Annual index reconstitution.[57]
NTAP,NetApp,,2016-12-19,Annual index reconstitution.[57]
SRCL,Stericycle,2007-12-24,2016-12-19,Annual index reconstitution.[57]
WFM,Whole Foods Market,2010-12-20,2016-12-19,Annual index reconstitution.[57]
