ticker,security,sector,date_added
A,Agilent Technologies,Health Care,2000-06-05
AAPL,Apple Inc.,Information Technology,1982-11-30
ABBV,AbbVie,Health Care,2012-12-31
ABNB,Airbnb,Consumer Discretionary,2023-09-18
ABT,Abbott Laboratories,Health Care,1957-03-04
ACGL,Arch Capital Group,Financials,2022-11-01
ACN,Accenture,Information Technology,2011-07-06
ADBE,Adobe Inc.,Information Technology,1997-05-05
ADI,Analog Devices,Information Technology,1999-10-12
ADM,Archer Daniels Midland,Consumer Staples,1957-03-04
ADP,Automatic Data Processing,Industrials,1981-03-31
ADSK,Autodesk,Information Technology,1989-12-01
AEE,Ameren,Utilities,1991-09-19
AEP,American Electric Power,Utilities,1957-03-04
AES,AES Corporation,Utilities,1998-10-02
AFL,Aflac,Financials,1999-05-28
AIG,American International Group,Financials,1980-03-31
AIZ,Assurant,Financials,2007-04-10
AJG,Arthur J. Gallagher & Co.,Financials,2016-05-31
AKAM,Akamai Technologies,Information Technology,2007-07-12
ALB,Albemarle Corporation,Materials,2016-07-01
ALGN,Align Technology,Health Care,2017-06-19
ALL,Allstate,Financials,1995-07-13
ALLE,Allegion,Industrials,2013-12-02
AMAT,Applied Materials,Information Technology,1995-03-16
AMCR,Amcor,Materials,2019-06-07
AMD,Advanced Micro Devices,Information Technology,2017-03-20
AME,Ametek,Industrials,2013-09-23
AMGN,Amgen,Health Care,1992-01-02
AMP,Ameriprise Financial,Financials,2005-10-03
AMT,American Tower,Real Estate,2007-11-19
AMZN,Amazon,Consumer Discretionary,2005-11-18
ANET,Arista Networks,Information Technology,2018-08-28
AON,Aon plc,Financials,1996-04-23
AOS,A. O. Smith,Industrials,2017-07-26
APA,APA Corporation,Energy,1997-07-28
APD,Air Products,Materials,1985-04-30
APH,Amphenol,Information Technology,2008-09-30
APO,Apollo Global Management,Financials,2024-12-23
APP,AppLovin,Information Technology,2025-09-22
APTV,Aptiv,Consumer Discretionary,2012-12-24
ARE,Alexandria Real Estate Equities,Real Estate,2017-03-20
ARES,Ares Management,Financials,2025-12-11
ATO,Atmos Energy,Utilities,2019-02-15
AVB,AvalonBay Communities,Real Estate,2007-01-10
AVGO,Broadcom,Information Technology,2014-05-08
AVY,Avery Dennison,Materials,1987-12-31
AWK,American Water Works,Utilities,2016-03-04
AXON,Axon Enterprise,Industrials,2023-05-04
AXP,American Express,Financials,1976-06-30
AZO,AutoZone,Consumer Discretionary,1997-01-02
BA,Boeing,Industrials,1957-03-04
